location_id,location_name,date_added
1,Global,12/31/2000
4,"Southeast Asia, East Asia, and Oceania",12/31/2000
5,East Asia,12/31/2000
6,China,12/31/2000
7,Democratic People's Republic of Korea,12/31/2000
8,Taiwan Province of China,12/31/2000
9,Southeast Asia,12/31/2000
10,Cambodia,12/31/2000
11,Indonesia,12/31/2000
12,Lao People's Democratic Republic,12/31/2000
13,Malaysia,12/31/2000
14,Maldives,12/31/2000
15,Myanmar,12/31/2000
16,Philippines,12/31/2000
17,Sri Lanka,12/31/2000
18,Thailand,12/31/2000
19,Timor-Leste,12/31/2000
20,Viet Nam,12/31/2000
21,Oceania,12/31/2000
22,Fiji,12/31/2000
23,Kiribati,12/31/2000
24,Marshall Islands,12/31/2000
25,Micronesia Federated States of,12/31/2000
26,Papua New Guinea,12/31/2000
27,Samoa,12/31/2000
28,Solomon Islands,12/31/2000
29,Tonga,12/31/2000
30,Vanuatu,12/31/2000
31,"Central Europe, Eastern Europe, and Central Asia",12/31/2000
32,Central Asia,12/31/2000
33,Armenia,12/31/2000
34,Azerbaijan,12/31/2000
35,Georgia,12/31/2000
36,Kazakhstan,12/31/2000
37,Kyrgyzstan,12/31/2000
38,Mongolia,12/31/2000
39,Tajikistan,12/31/2000
40,Turkmenistan,12/31/2000
41,Uzbekistan,12/31/2000
42,Central Europe,12/31/2000
43,Albania,12/31/2000
44,Bosnia and Herzegovina,12/31/2000
45,Bulgaria,12/31/2000
46,Croatia,12/31/2000
47,Czechia,12/31/2000
48,Hungary,12/31/2000
49,North Macedonia,12/31/2000
50,Montenegro,12/31/2000
51,Poland,12/31/2000
52,Romania,12/31/2000
53,Serbia,12/31/2000
54,Slovakia,12/31/2000
55,Slovenia,12/31/2000
56,Eastern Europe,12/31/2000
57,Belarus,12/31/2000
58,Estonia,12/31/2000
59,Latvia,12/31/2000
60,Lithuania,12/31/2000
61,Republic of Moldova,12/31/2000
62,Russian Federation,12/31/2000
63,Ukraine,12/31/2000
64,High-income,12/31/2000
65,High-income Asia Pacific,12/31/2000
66,Brunei Darussalam,12/31/2000
67,Japan,12/31/2000
68,Republic of Korea,12/31/2000
69,Singapore,12/31/2000
70,Australasia,12/31/2000
71,Australia,12/31/2000
72,New Zealand,12/31/2000
73,Western Europe,12/31/2000
74,Andorra,12/31/2000
75,Austria,12/31/2000
76,Belgium,12/31/2000
77,Cyprus,12/31/2000
78,Denmark,12/31/2000
79,Finland,12/31/2000
80,France,12/31/2000
81,Germany,12/31/2000
82,Greece,12/31/2000
83,Iceland,12/31/2000
84,Ireland,12/31/2000
85,Israel,12/31/2000
86,Italy,12/31/2000
87,Luxembourg,12/31/2000
88,Malta,12/31/2000
89,Netherlands,12/31/2000
90,Norway,12/31/2000
91,Portugal,12/31/2000
92,Spain,12/31/2000
93,Sweden,12/31/2000
94,Switzerland,12/31/2000
95,United Kingdom,12/31/2000
96,Southern Latin America,12/31/2000
97,Argentina,12/31/2000
98,Chile,12/31/2000
99,Uruguay,12/31/2000
100,High-income North America,12/31/2000
101,Canada,12/31/2000
102,United States of America,12/31/2000
103,Latin America and Caribbean,12/31/2000
104,Caribbean,12/31/2000
105,Antigua and Barbuda,12/31/2000
106,Bahamas,12/31/2000
107,Barbados,12/31/2000
108,Belize,12/31/2000
109,Cuba,12/31/2000
110,Dominica,12/31/2000
111,Dominican Republic,12/31/2000
112,Grenada,12/31/2000
113,Guyana,12/31/2000
114,Haiti,12/31/2000
115,Jamaica,12/31/2000
116,Saint Lucia,12/31/2000
117,Saint Vincent and the Grenadines,12/31/2000
118,Suriname,12/31/2000
119,Trinidad and Tobago,12/31/2000
120,Andean Latin America,12/31/2000
121,Bolivia Plurinational State of,12/31/2000
122,Ecuador,12/31/2000
123,Peru,12/31/2000
124,Central Latin America,12/31/2000
125,Colombia,12/31/2000
126,Costa Rica,12/31/2000
127,El Salvador,12/31/2000
128,Guatemala,12/31/2000
129,Honduras,12/31/2000
130,Mexico,12/31/2000
131,Nicaragua,12/31/2000
132,Panama,12/31/2000
133,Venezuela ,12/31/2000
134,Tropical Latin America,12/31/2000
135,Brazil,12/31/2000
136,Paraguay,12/31/2000
137,North Africa and Middle East,12/31/2000
138,North Africa and Middle East,12/31/2000
139,Algeria,12/31/2000
140,Bahrain,12/31/2000
141,Egypt,12/31/2000
142,Iran,12/31/2000
143,Iraq,12/31/2000
144,Jordan,12/31/2000
145,Kuwait,12/31/2000
146,Lebanon,12/31/2000
147,Libya,12/31/2000
148,Morocco,12/31/2000
149,Palestine,12/31/2000
150,Oman,12/31/2000
151,Qatar,12/31/2000
152,Saudi Arabia,12/31/2000
153,Syrian Arab Republic,12/31/2000
154,Tunisia,12/31/2000
155,Turkey,12/31/2000
156,United Arab Emirates,12/31/2000
157,Yemen,12/31/2000
158,South Asia,12/31/2000
159,South Asia,12/31/2000
160,Afghanistan,12/31/2000
161,Bangladesh,12/31/2000
162,Bhutan,12/31/2000
163,India,12/31/2000
164,Nepal,12/31/2000
165,Pakistan,12/31/2000
166,Sub-Saharan Africa,12/31/2000
167,Central Sub-Saharan Africa,12/31/2000
168,Angola,12/31/2000
169,Central African Republic,12/31/2000
170,Congo,12/31/2000
171,Democratic Republic of the Congo,12/31/2000
172,Equatorial Guinea,12/31/2000
173,Gabon,12/31/2000
174,Eastern Sub-Saharan Africa,12/31/2000
175,Burundi,12/31/2000
176,Comoros,12/31/2000
177,Djibouti,12/31/2000
178,Eritrea,12/31/2000
179,Ethiopia,12/31/2000
180,Kenya,12/31/2000
181,Madagascar,12/31/2000
182,Malawi,12/31/2000
183,Mauritius,12/31/2000
184,Mozambique,12/31/2000
185,Rwanda,12/31/2000
186,Seychelles,12/31/2000
187,Somalia,12/31/2000
189,United Republic of Tanzania,12/31/2000
190,Uganda,12/31/2000
191,Zambia,12/31/2000
192,Southern Sub-Saharan Africa,12/31/2000
193,Botswana,12/31/2000
194,Lesotho,12/31/2000
195,Namibia,12/31/2000
196,South Africa,12/31/2000
197,Eswatini,12/31/2000
198,Zimbabwe,12/31/2000
199,Western Sub-Saharan Africa,12/31/2000
200,Benin,12/31/2000
201,Burkina Faso,12/31/2000
202,Cameroon,12/31/2000
203,Cabo Verde,12/31/2000
204,Chad,12/31/2000
205,Cte d'Ivoire,12/31/2000
206,Gambia,12/31/2000
207,Ghana,12/31/2000
208,Guinea,12/31/2000
209,Guinea-Bissau,12/31/2000
210,Liberia,12/31/2000
211,Mali,12/31/2000
212,Mauritania,12/31/2000
213,Niger,12/31/2000
214,Nigeria,12/31/2000
215,Sao Tome and Principe,12/31/2000
216,Senegal,12/31/2000
217,Sierra Leone,12/31/2000
218,Togo,12/31/2000
239,East Asia & Pacific - WB,12/31/2000
240,Europe & Central Asia - WB,12/31/2000
241,Latin America & Caribbean - WB,12/31/2000
242,Sub-Saharan Africa - WB,12/31/2000
243,Middle East & North Africa - WB,12/31/2000
244,South Asia - WB,12/31/2000
298,American Samoa,12/31/2000
305,Bermuda,12/31/2000
320,Cook Islands,12/31/2000
