Cause ID,Cause Name,Parent ID,date_added
294,All causes,294,12/31/2000
295,"Communicable, maternal, neonatal, and nutritional diseases",294,12/31/2000
955,HIV/AIDS and sexually transmitted infections,295,12/31/2000
298,HIV/AIDS,955,12/31/2000
948,HIV/AIDS - Drug-susceptible Tuberculosis,298,12/31/2000
949,HIV/AIDS - Multidrug-resistant Tuberculosis without extensive drug resistance,298,12/31/2000
950,HIV/AIDS - Extensively drug-resistant Tuberculosis,298,12/31/2000
300,HIV/AIDS resulting in other diseases,298,12/31/2000
393,Sexually transmitted infections excluding HIV,955,12/31/2000
394,Syphilis,393,12/31/2000
395,Chlamydial infection,393,12/31/2000
396,Gonococcal infection,393,12/31/2000
397,Trichomoniasis,393,12/31/2000
398,Genital herpes,393,12/31/2000
399,Other sexually transmitted infections,393,12/31/2000
956,Respiratory infections and tuberculosis,295,12/31/2000
297,Tuberculosis,956,12/31/2000
954,Latent tuberculosis infection,297,12/31/2000
934,Drug-susceptible tuberculosis,297,12/31/2000
946,Multidrug-resistant tuberculosis without extensive drug resistance,297,12/31/2000
947,Extensively drug-resistant tuberculosis,297,12/31/2000
322,Lower respiratory infections,956,12/31/2000
328,Upper respiratory infections,956,12/31/2000
329,Otitis media,956,12/31/2000
957,Enteric infections,295,12/31/2000
302,Diarrheal diseases,957,12/31/2000
958,Typhoid and paratyphoid,957,12/31/2000
319,Typhoid fever,958,12/31/2000
320,Paratyphoid fever,958,12/31/2000
959,Invasive Non-typhoidal Salmonella (iNTS),957,12/31/2000
321,Other intestinal infectious diseases,957,12/31/2000
344,Neglected tropical diseases and malaria,295,12/31/2000
345,Malaria,344,12/31/2000
346,Chagas disease,344,12/31/2000
347,Leishmaniasis,344,12/31/2000
348,Visceral leishmaniasis,347,12/31/2000
349,Cutaneous and mucocutaneous leishmaniasis,347,12/31/2000
350,African trypanosomiasis,344,12/31/2000
351,Schistosomiasis,344,12/31/2000
352,Cysticercosis,344,12/31/2000
353,Cystic echinococcosis,344,12/31/2000
354,Lymphatic filariasis,344,12/31/2000
355,Onchocerciasis,344,12/31/2000
356,Trachoma,344,12/31/2000
357,Dengue,344,12/31/2000
358,Yellow fever,344,12/31/2000
359,Rabies,344,12/31/2000
360,Intestinal nematode infections,344,12/31/2000
361,Ascariasis,360,12/31/2000
362,Trichuriasis,360,12/31/2000
363,Hookworm disease,360,12/31/2000
364,Food-borne trematodiases,344,12/31/2000
405,Leprosy,344,12/31/2000
843,Ebola,344,12/31/2000
935,Zika virus,344,12/31/2000
936,Guinea worm disease,344,12/31/2000
365,Other neglected tropical diseases,344,12/31/2000
961,Other infectious diseases,295,12/31/2000
332,Meningitis,961,12/31/2000
337,Encephalitis,961,12/31/2000
338,Diphtheria,961,12/31/2000
339,Whooping cough,961,12/31/2000
340,Tetanus,961,12/31/2000
341,Measles,961,12/31/2000
342,Varicella and herpes zoster,961,12/31/2000
400,Acute hepatitis,961,12/31/2000
401,Acute hepatitis A,400,12/31/2000
402,Acute hepatitis B,400,12/31/2000
403,Acute hepatitis C,400,12/31/2000
404,Acute hepatitis E,400,12/31/2000
408,Other unspecified infectious diseases,961,12/31/2000
962,Maternal and neonatal disorders,295,12/31/2000
366,Maternal disorders,962,12/31/2000
367,Maternal hemorrhage,366,12/31/2000
368,Maternal sepsis and other maternal infections,366,12/31/2000
369,Maternal hypertensive disorders,366,12/31/2000
370,Maternal obstructed labor and uterine rupture,366,12/31/2000
995,Maternal abortion and miscarriage,366,12/31/2000
374,Ectopic pregnancy,366,12/31/2000
375,Indirect maternal deaths,366,12/31/2000
376,Late maternal deaths,366,12/31/2000
741,Maternal deaths aggravated by HIV/AIDS,366,12/31/2000
379,Other maternal disorders,366,12/31/2000
380,Neonatal disorders,962,12/31/2000
381,Neonatal preterm birth,380,12/31/2000
382,Neonatal encephalopathy due to birth asphyxia and trauma,380,12/31/2000
383,Neonatal sepsis and other neonatal infections,380,12/31/2000
384,Hemolytic disease and other neonatal jaundice,380,12/31/2000
385,Other neonatal disorders,380,12/31/2000
386,Nutritional deficiencies,295,12/31/2000
387,Protein-energy malnutrition,386,12/31/2000
388,Iodine deficiency,386,12/31/2000
389,Vitamin A deficiency,386,12/31/2000
390,Dietary iron deficiency,386,12/31/2000
391,Other nutritional deficiencies,386,12/31/2000
409,Non-communicable diseases,294,12/31/2000
410,Neoplasms,409,12/31/2000
444,Lip and oral cavity cancer,410,12/31/2000
447,Nasopharynx cancer,410,12/31/2000
450,Other pharynx cancer,410,12/31/2000
411,Esophageal cancer,410,12/31/2000
414,Stomach cancer,410,12/31/2000
441,Colon and rectum cancer,410,12/31/2000
417,Liver cancer,410,12/31/2000
418,Liver cancer due to hepatitis B,417,12/31/2000
419,Liver cancer due to hepatitis C,417,12/31/2000
420,Liver cancer due to alcohol use,417,12/31/2000
996,Liver cancer due to NASH,417,12/31/2000
1021,Liver cancer due to other causes,417,12/31/2000
453,Gallbladder and biliary tract cancer,410,12/31/2000
456,Pancreatic cancer,410,12/31/2000
423,Larynx cancer,410,12/31/2000
426,"Tracheal, bronchus, and lung cancer",410,12/31/2000
459,Malignant skin melanoma,410,12/31/2000
462,Non-melanoma skin cancer,410,12/31/2000
849,Non-melanoma skin cancer (squamous-cell carcinoma),462,12/31/2000
850,Non-melanoma skin cancer (basal-cell carcinoma),462,12/31/2000
429,Breast cancer,410,12/31/2000
432,Cervical cancer,410,12/31/2000
435,Uterine cancer,410,12/31/2000
465,Ovarian cancer,410,12/31/2000
438,Prostate cancer,410,12/31/2000
468,Testicular cancer,410,12/31/2000
471,Kidney cancer,410,12/31/2000
474,Bladder cancer,410,12/31/2000
477,Brain and central nervous system cancer,410,12/31/2000
480,Thyroid cancer,410,12/31/2000
483,Mesothelioma,410,12/31/2000
484,Hodgkin lymphoma,410,12/31/2000
485,Non-Hodgkin lymphoma,410,12/31/2000
486,Multiple myeloma,410,12/31/2000
487,Leukemia,410,12/31/2000
845,Acute lymphoid leukemia,487,12/31/2000
846,Chronic lymphoid leukemia,487,12/31/2000
847,Acute myeloid leukemia,487,12/31/2000
848,Chronic myeloid leukemia,487,12/31/2000
943,Other leukemia,487,12/31/2000
1022,Other malignant neoplasms,410,12/31/2000
490,Other neoplasms,410,12/31/2000
964,"Myelodysplastic, myeloproliferative, and other hematopoietic neoplasms",490,12/31/2000
965,Benign and in situ intestinal neoplasms,490,12/31/2000
966,Benign and in situ cervical and uterine neoplasms,490,12/31/2000
